lga_new,ages60andUp,ages65andUp,ages70andUp,ages75andUp,ages80andUp,ages85andUp
ADELAIDE,4386,3290,2191,1283,740,397
ADELAIDE HILLS,10031,7212,4636,2647,1455,731
ADELAIDE PLAINS,1888,1313,797,407,216,93
ALBANY,10256,7781,5386,3524,2095,1070
ALBURY,12705,9600,6788,4363,2589,1346
ALEXANDRINA,10168,7997,5642,3413,1857,891
ALICE SPRINGS,3838,2314,1325,757,359,173
ALPINE,4105,3040,2131,1271,737,363
ANANGU PITJANTJATJARA,220,130,78,39,30,14
ARARAT,3556,2680,1840,1189,671,349
ARMADALE,13877,9881,6402,3720,2039,943
ARMIDALE REGIONAL,6878,5146,3682,2364,1353,701
ASHBURTON,956,360,118,54,19,8
AUGUSTA-MARGARET RIVER,3336,2348,1486,895,504,256
AURUKUN,95,57,18,3,0,0
BALLARAT,24364,18352,12772,8065,4781,2450
BALLINA,14394,11192,7947,5198,3262,1820
BALONNE,960,700,441,262,149,62
BALRANALD,590,407,259,177,101,50
BANANA,2879,2088,1411,869,480,222
BANYULE,29717,22517,16076,10410,6297,3369
BARCALDINE,708,532,376,234,132,58
BARCOO,65,43,23,16,7,3
BARKLY,769,465,247,110,46,7
BAROSSA,6658,4929,3346,2064,1182,609
BARUNGA WEST,1058,824,569,371,233,134
BASS COAST,12564,9639,6632,3935,2234,1178
BASSENDEAN,3389,2528,1748,1118,679,339
BATHURST REGIONAL,9394,7024,4833,3031,1800,942
BAW BAW,13623,10271,6994,4228,2281,1078
BAYSIDE,58967,44772,32227,21295,13565,7570
BAYSWATER,14766,11005,7690,4860,2911,1488
BEGA VALLEY,12204,9057,6148,3690,2040,989
BELLINGEN,4265,3079,2103,1307,724,339
BELMONT,7736,5762,4083,2745,1688,842
BELYUEN,12,7,4,1,1,1
BENALLA,4739,3640,2527,1623,919,472
BERRI AND BARMERA,3172,2365,1622,1062,656,338
BERRIGAN,3225,2558,1768,1099,632,314
BEVERLEY,656,497,336,197,102,44
BLACKALL-TAMBO,554,399,284,172,87,44
BLACKTOWN,54459,37997,24476,14180,7871,3712
BLAND,1702,1286,930,630,389,214
BLAYNEY,1864,1363,915,559,321,165
BLUE MOUNTAINS,21363,15747,10381,5928,3316,1596
BODDINGTON,396,270,167,98,40,17
BOGAN,623,498,372,240,125,54
BOROONDARA,38147,28718,20642,13464,8541,4844
BOULIA,73,48,34,14,5,2
BOURKE,495,337,222,146,80,45
BOYUP BROOK,577,434,286,169,90,33
BREAK O`DAY,2550,1873,1207,669,329,144
BREWARRINA,249,170,98,58,30,12
BRIDGETOWN-GREENBUSHES,1601,1207,767,427,199,98
BRIGHTON,3183,2197,1387,714,349,144
BRIMBANK,40070,28945,19349,11585,6603,3086
BRISBANE,208455,153020,105769,67111,40346,21639
BROKEN HILL,5142,3945,2793,1842,1124,574
BROOKTON,280,231,150,93,51,23
BROOME,2064,1185,615,293,124,47
BROOMEHILL-TAMBELLUP,255,181,123,73,34,18
BRUCE ROCK,265,198,124,66,46,20
BULLOO,84,51,32,20,11,6
BULOKE,2220,1712,1223,842,529,298
BUNBURY,8255,6135,4327,2725,1670,887
BUNDABERG,29158,22464,15824,9586,5281,2448
BURDEKIN,5001,3807,2702,1697,1002,504
BURKE,66,35,17,6,4,2
BURNIE,4722,3502,2417,1528,908,417
BURNSIDE,12735,9950,7266,4731,2970,1689
BURWOOD,7463,5576,4133,2907,1951,1064
BUSSELTON,10295,7751,5264,3152,1788,888
BYRON,8901,6040,3734,2063,1204,641
CABONNE,3593,2748,1922,1163,654,326
CAIRNS,31016,21628,13920,7806,4260,2005
CAMBRIDGE,6162,4608,3388,2371,1592,898
CAMDEN,13097,9197,5966,3469,1958,941
CAMPASPE,11226,8617,6157,3977,2314,1168
CAMPBELLTOWN,42261,30753,20771,12632,7183,3474
CANADA BAY,18750,14153,10084,6601,4148,2276
CANNING,17438,12774,8644,5398,3177,1608
CANTERBURY-BANKSTOWN,70152,51611,36931,24535,15354,8072
CAPEL,2980,2060,1284,659,304,123
CARDINIA,17502,12612,8425,4854,2594,1242
CARNAMAH,139,94,63,31,19,9
CARNARVON,1159,804,497,276,125,48
CARPENTARIA,365,249,152,74,33,11
CARRATHOOL,595,408,280,191,117,56
CASEY,49585,34624,22886,13813,7764,3802
CASSOWARY COAST,8240,5970,4033,2528,1397,708
CEDUNA,826,573,369,213,109,54
CENTRAL COAST,97579,75069,54316,34697,20569,10805
CENTRAL DARLING,400,278,186,100,47,23
CENTRAL DESERT,362,205,128,70,43,21
CENTRAL GOLDFIELDS,4776,3746,2669,1667,943,448
CENTRAL HIGHLANDS,4404,2866,1767,932,426,184
CESSNOCK,12951,9429,6267,3647,2099,1039
CHAPMAN VALLEY,339,246,170,88,43,22
CHARLES STURT,28815,22149,15962,10707,6905,3704
CHARTERS TOWERS,3032,2257,1532,894,487,215
CHERBOURG,105,63,42,27,14,10
CHITTERING,1320,944,594,320,143,53
CIRCULAR HEAD,1883,1352,884,494,249,95
CLARE AND GILBERT VALLEYS,2873,2130,1446,860,471,247
CLAREMONT,3017,2406,1821,1248,786,458
CLARENCE,15161,11487,8085,5106,3017,1582
CLARENCE VALLEY,17549,13379,9343,5821,3406,1654
CLEVE,478,344,242,155,101,58
CLONCURRY,491,292,185,95,43,24
COBAR,901,629,418,263,157,67
COCKBURN,18984,13476,8980,5616,3213,1474
COFFS HARBOUR,21520,16178,11189,7049,4135,2111
COLAC-OTWAY,6320,4705,3252,2066,1184,602
COLLIE,2252,1603,1027,557,320,159
COOBER PEDY,524,392,275,151,56,12
COOK,1075,756,423,191,89,47
COOLAMON,1237,978,709,455,261,133
COOLGARDIE,505,333,175,76,25,11
COOMALIE,395,265,160,67,25,12
COONAMBLE,998,723,506,292,162,81
COOROW,377,263,153,78,34,5
COOTAMUNDRA-GUNDAGAI REGIONAL,3692,2893,2067,1372,765,406
COPPER COAST,5358,4198,2892,1736,949,457
CORANGAMITE,4851,3722,2582,1639,969,449
CORRIGIN,356,257,168,112,72,36
COTTESLOE,2020,1476,965,588,353,200
COWRA,4029,3127,2211,1413,818,403
CRANBROOK,333,228,154,89,40,12
CROYDON,58,42,30,22,12,5
CUBALLING,245,201,116,58,26,9
CUE,47,26,12,2,0,0
CUMBERLAND,36702,26283,18188,11548,6809,3521
CUNDERDIN,363,248,177,124,68,34
DALWALLINU,298,206,132,84,53,21
DANDARAGAN,1053,803,530,286,143,51
DARDANUP,3018,2203,1494,931,526,240
DAREBIN,29008,22192,16653,11814,7635,4010
DARWIN,12125,8130,4821,2609,1213,534
DENMARK,2070,1574,1035,567,283,117
DERBY-WEST KIMBERLEY,873,506,238,107,57,28
DERWENT VALLEY,2612,1947,1306,773,412,157
DEVONPORT,7085,5433,3848,2415,1413,715
DIAMANTINA,41,27,10,4,3,1
DONNYBROOK-BALINGUP,1857,1321,879,490,241,125
DOOMADGEE,68,40,18,9,8,7
DORSET,2172,1620,1085,674,392,176
DOUGLAS,3074,2156,1364,749,367,149
DOWERIN,200,143,72,43,26,8
DUBBO REGIONAL,11519,8575,6022,3883,2241,1164
DUMBLEYUNG,170,125,78,45,15,3
DUNDAS,192,127,74,35,15,4
DUNGOG,2584,1883,1238,758,412,173
EAST ARNHEM,589,307,155,69,21,2
EAST FREMANTLE,1789,1292,859,544,341,180
EAST GIPPSLAND,17114,13327,9172,5469,2945,1411
EAST PILBARA,716,334,137,59,35,11
EDWARD RIVER,2690,2021,1417,951,596,262
ELLISTON,277,169,110,64,34,15
ESPERANCE,3270,2412,1678,1021,559,249
ETHERIDGE,238,171,110,57,17,3
EUROBODALLA,15347,11734,8050,4839,2706,1359
EXMOUTH,538,350,212,100,33,14
FAIRFIELD,42186,29950,20150,13029,7633,3900
FEDERATION,4463,3507,2489,1568,901,423
FLINDERS,798,575,373,208,79,42
FLINDERS RANGES,563,427,275,147,69,39
FORBES,2740,2162,1526,1003,610,250
FRANKLIN HARBOUR,474,361,235,136,64,46
FRANKSTON,29795,22048,15411,9605,5648,2900
FRASER COAST,36696,28525,19625,11351,5896,2629
FREMANTLE,7636,5703,3872,2481,1483,759
GANNAWARRA,3740,2956,2095,1341,740,361
GAWLER,6111,4695,3488,2352,1406,708
GEORGE TOWN,2174,1636,1070,635,337,151
GEORGES RIVER,32452,24056,17312,11524,7252,3965
GILGANDRA,1294,983,717,450,233,109
GINGIN,1766,1333,834,439,205,71
GLADSTONE,10491,7027,4426,2432,1210,575
GLAMORGAN - SPRING BAY,1970,1494,965,533,266,128
GLEN EIRA,30189,22726,16348,10904,7337,4256
GLEN INNES SEVERN,2969,2286,1621,1015,568,283
GLENELG,6151,4569,3062,1931,1101,562
GLENORCHY,11079,8347,5966,3878,2289,1136
GNOWANGERUP,311,202,118,61,34,15
GOLD COAST,131186,98764,68444,41676,23957,12191
GOLDEN PLAINS,4601,3156,1903,974,463,207
GOOMALLING,292,220,137,91,55,20
GOONDIWINDI,2566,1906,1308,810,430,194
GOSNELLS,21135,15208,10177,6130,3402,1578
GOULBURN MULWAREE,7968,6032,4158,2586,1474,767
GOYDER,1371,972,644,396,203,85
GRANT,2071,1472,900,488,237,117
GREATER BENDIGO,27286,20467,14117,8957,5246,2685
GREATER DANDENONG,31997,23868,16849,10774,6526,3263
GREATER GEELONG,60570,45867,32236,20554,12449,6517
GREATER GERALDTON,8119,5866,4021,2473,1389,640
GREATER HUME SHIRE,2957,2168,1441,877,476,249
GREATER SHEPPARTON,15483,11632,8070,5153,3070,1546
GRIFFITH,5750,4279,3090,2130,1419,755
GUNNEDAH,3050,2273,1650,1097,655,289
GWYDIR,1727,1353,968,588,316,146
GYMPIE,15924,11913,8072,4597,2436,1176
HALLS CREEK,375,208,110,48,25,17
HARVEY,5830,4101,2686,1515,799,319
HAWKESBURY,13360,9719,6507,3874,2091,967
HAY,826,624,451,293,153,54
HEPBURN,5398,4001,2629,1580,881,487
HILLTOPS,5513,4270,2934,1820,1010,504
HINCHINBROOK,3829,2993,2183,1473,921,447
HINDMARSH,2010,1573,1136,774,500,306
HOBART,12479,9316,6278,4026,2546,1420
HOBSONS BAY,19457,14383,10217,6778,4283,2300
HOLDFAST BAY,11500,8847,6429,4274,2820,1721
HOPE VALE,109,64,48,26,23,6
HORNSBY,32186,23947,17196,11204,6985,3798
HORSHAM,5244,3987,2856,1939,1214,670
HUME,33017,23147,15148,8839,4812,2207
HUNTERS HILL,3867,3079,2275,1549,1029,678
HUON VALLEY,4850,3517,2225,1229,657,275
INDIGO,4739,3395,2260,1258,696,334
INNER WEST,32872,24035,16495,10444,6446,3316
INVERELL,4555,3480,2501,1587,914,405
IPSWICH,32099,22751,15045,9121,5010,2346
IRWIN,1263,948,632,377,197,90
ISAAC,2226,1324,744,351,167,72
JERRAMUNGUP,231,159,96,60,26,11
JOONDALUP,34524,24423,15562,8904,5154,2646
JUNEE,1445,1025,703,399,208,113
KALAMUNDA,13310,10065,6902,4254,2367,1068
KALGOORLIE - BOULDER,3650,2265,1295,711,331,161
KANGAROO ISLAND,1619,1185,785,446,243,116
KAROONDA EAST MURRAY,383,300,208,129,85,58
KARRATHA,1428,784,376,190,83,42
KATANNING,958,689,491,306,178,82
KATHERINE,1460,948,565,323,139,62
KELLERBERRIN,358,288,198,140,91,45
KEMPSEY,9582,7100,4784,2886,1661,851
KENT,126,91,56,31,16,5
KENTISH,1820,1334,842,445,220,111
KIAMA,7300,5457,3797,2321,1353,730
KIMBA,274,223,167,113,75,38
KING ISLAND,519,377,264,170,97,46
KINGBOROUGH,9757,7247,4959,2942,1640,791
KINGSTON,37331,28329,20398,13452,8337,4415
KNOX,35035,25496,17342,10882,6375,3221
KOJONUP,556,412,281,195,118,62
KONDININ,224,161,115,71,39,17
KOORDA,115,77,52,31,13,5
KOWANYAMA,84,32,11,3,3,3
KU-RING-GAI,28949,22562,16881,11590,7519,4291
KULIN,201,150,93,63,41,24
KWINANA,5634,4034,2656,1619,856,374
KYOGLE,2989,2119,1382,832,473,240
LACHLAN,1617,1215,881,578,361,176
LAKE GRACE,298,195,118,65,31,12
LAKE MACQUARIE,54312,41601,29578,18613,11138,5687
LANE COVE,7144,5292,3823,2432,1505,873
LATROBE,22615,16848,11488,7200,4099,2039
LAUNCESTON,15827,11947,8427,5225,3109,1604
LAVERTON,154,75,33,24,8,5
LEETON,2657,2000,1455,940,541,255
LEONORA,202,123,56,29,15,7
LIGHT,3080,2092,1342,750,383,183
LISMORE,11454,8194,5413,3471,2057,1092
LITCHFIELD,3752,2338,1282,567,229,81
LITHGOW,6355,4868,3366,2050,1145,588
LIVERPOOL,33782,23634,15604,9497,5257,2413
LIVERPOOL PLAINS,2394,1770,1246,759,416,171
LIVINGSTONE,9550,6971,4662,2807,1574,764
LOCKHART,950,714,491,326,203,111
LOCKHART RIVER,74,47,27,14,4,3
LOCKYER VALLEY,9115,6750,4530,2550,1332,595
LODDON,2721,2091,1454,920,554,288
LOGAN,55757,39929,25725,14210,7461,3482
LONGREACH,826,593,374,230,140,63
LOWER EYRE PENINSULA,1369,979,621,323,171,64
LOXTON WAIKERIE,3531,2686,1807,1108,644,333
MACDONNELL,634,340,183,85,58,23
MACEDON RANGES,11315,8242,5393,3012,1589,767
MACKAY,22657,15835,10599,6451,3662,1694
MAITLAND,16195,11858,8034,4796,2719,1359
MANDURAH,24757,19523,14120,8840,4923,2263
MANJIMUP,2500,1824,1260,767,430,226
MANNINGHAM,32967,25795,19448,13285,8011,3983
MANSFIELD,2944,2197,1479,813,404,180
MAPOON,45,23,11,7,2,1
MARALINGA TJARUTJA,3,1,0,0,0,0
MARANOA,2629,1908,1323,850,491,269
MAREEBA,5943,4391,3027,1835,937,438
MARIBYRNONG,12476,8862,6039,3988,2538,1385
MARION,21794,16240,11420,7587,4873,2796
MAROONDAH,24800,18620,13249,8476,5134,2680
MCKINLAY,151,96,58,31,16,6
MEANDER VALLEY,5808,4360,3008,1827,1033,502
MEEKATHARRA,149,78,37,10,4,1
MELBOURNE,16067,11382,7487,4355,2499,1375
MELTON,20039,13630,8226,4449,2315,1027
MELVILLE,25869,19608,13875,9260,5972,3422
MENZIES,57,34,12,2,0,0
MERREDIN,803,568,393,252,146,86
MID-COAST,36133,28328,20099,12335,6979,3517
MID-WESTERN REGIONAL,6392,4818,3388,2063,1096,510
MID MURRAY,3186,2358,1522,847,423,211
MILDURA,13647,10173,7081,4604,2753,1425
MINGENEW,98,60,36,24,16,2
MITCHAM,16889,13078,9442,6265,3890,2249
MITCHELL,8834,6301,4139,2418,1295,644
MOIRA,9587,7434,5231,3270,1880,903
MONASH,41818,32746,24649,17131,10609,5499
MOONEE VALLEY,26569,20158,14676,9968,6236,3231
MOORA,541,395,277,160,92,47
MOORABOOL,7383,5381,3499,1934,1019,499
MORAWA,183,124,86,55,30,11
MOREE PLAINS,2717,2000,1337,793,414,187
MORELAND,30509,23406,17761,12814,8552,4462
MORETON BAY,97382,72917,49262,28704,15654,7640
MORNINGTON,106,62,50,24,16,7
MORNINGTON PENINSULA,51429,40482,29331,18470,10736,5339
MOSMAN,7626,6011,4420,2776,1697,969
MOSMAN PARK,2166,1676,1147,700,374,179
MOUNT ALEXANDER,6441,4839,3245,1963,1118,588
MOUNT BARKER,7575,5464,3632,2085,1211,615
MOUNT GAMBIER,6581,4965,3561,2329,1402,729
MOUNT ISA,2153,1418,846,459,190,56
MOUNT MAGNET,129,81,43,16,6,4
MOUNT MARSHALL,100,69,45,20,10,6
MOUNT REMARKABLE,1056,779,539,304,167,82
MOYNE,4439,3212,2100,1232,698,352
MUKINBUDIN,148,99,62,38,28,8
MUNDARING,9286,6740,4465,2555,1342,615
MURCHISON,21,12,6,4,0,0
MURRAY,5018,3834,2640,1604,863,338
MURRAY BRIDGE,5640,4376,3131,1934,1108,543
MURRAY RIVER,4077,3163,2279,1366,752,369
MURRINDINDI,4601,3344,2214,1187,625,292
MURRUMBIDGEE,942,703,485,299,169,74
MURWEH,960,664,444,287,161,85
MUSWELLBROOK,3001,2143,1429,853,457,204
NAMBUCCA,7140,5468,3804,2312,1359,697
NANNUP,506,376,229,115,34,16
NAPRANUM,73,38,19,10,5,5
NARACOORTE AND LUCINDALE,2114,1589,1125,692,420,220
NAREMBEEN,243,186,147,93,59,38
NARRABRI,3125,2323,1597,997,538,238
NARRANDERA,1664,1256,890,574,343,184
NARROGIN,1356,1007,685,436,274,134
NARROMINE,1784,1335,948,614,371,175
NEDLANDS,5523,4164,2921,1822,1112,631
NEWCASTLE,33860,24963,17683,11559,7225,3933
NGAANYATJARRAKU,164,96,72,21,7,5
NILLUMBIK,13293,9036,5584,3040,1555,726
NOOSA,18059,13716,9365,5585,3002,1477
NORTH BURNETT,3335,2540,1799,1096,603,308
NORTH SYDNEY,14573,10837,7395,4432,2439,1269
NORTHAM,2810,2033,1339,775,425,199
NORTHAMPTON,1053,729,448,260,128,55
NORTHERN AREAS,1455,1088,759,455,256,138
NORTHERN BEACHES,58942,44947,32656,21173,12852,7001
NORTHERN GRAMPIANS,3726,2857,1940,1238,700,345
NORTHERN MIDLANDS,3869,2838,1918,1114,608,263
NORTHERN PENINSULA AREA,208,123,56,20,13,8
NORWOOD PAYNEHAM ST PETERS,9357,7232,5376,3679,2423,1367
NUNGARIN,65,41,24,20,9,3
OBERON,1552,1190,775,420,218,94
ONKAPARINGA,40808,30392,20379,12035,6923,3455
ORANGE,9144,6946,4913,3154,1914,935
ORROROO - CARRIETON,335,246,173,115,72,41
PALM ISLAND,201,100,48,16,5,4
PALMERSTON,3068,1825,994,514,239,100
PARKES,3887,2876,2024,1340,824,423
PAROO,445,299,206,115,60,23
PARRAMATTA,41504,30240,21171,13551,8165,4230
PENRITH,35000,24419,15534,8882,4817,2289
PEPPERMINT GROVE,454,328,235,141,83,54
PERENJORI,109,56,25,14,8,4
PERTH,4427,3136,2130,1250,663,299
PETERBOROUGH,650,478,331,203,114,58
PINGELLY,408,291,195,119,60,22
PLANTAGENET,1522,1109,732,434,233,107
PLAYFORD,15642,11275,7838,4983,2935,1339
PORMPURAAW,69,41,14,1,1,0
PORT ADELAIDE ENFIELD,26250,19421,13720,9017,5734,3185
PORT AUGUSTA,3209,2340,1575,935,502,225
PORT HEDLAND,1128,608,318,162,65,42
PORT LINCOLN,3652,2774,1980,1311,764,397
PORT MACQUARIE-HASTINGS,28782,22913,16761,10718,6277,3250
PORT PHILLIP,18718,13470,8946,5270,3049,1547
PORT PIRIE CITY AND DISTS,4898,3805,2731,1725,986,503
PORT STEPHENS,21888,16956,11887,7039,3805,1801
PROSPECT,4279,3004,2014,1306,828,470
PYRENEES,2541,1866,1207,658,361,169
QUAIRADING,370,267,186,115,59,27
QUEANBEYAN-PALERANG REGIONAL,10683,7348,4690,2726,1418,632
QUEENSCLIFFE,1498,1210,899,579,353,182
QUILPIE,159,84,51,25,10,5
RANDWICK,26864,20303,14607,9532,5864,3133
RAVENSTHORPE,504,391,260,140,60,23
REDLAND,38061,28388,19341,11737,6715,3411
RENMARK PARINGA,2756,2094,1417,898,528,274
RICHMOND,177,124,79,48,28,15
RICHMOND VALLEY,6955,5322,3724,2343,1375,664
ROBE,485,364,275,168,82,39
ROCKHAMPTON,16539,12096,8492,5518,3243,1616
ROCKINGHAM,22868,16738,11662,7142,3952,1826
ROPER GULF,616,356,187,98,40,12
ROXBY DOWNS,227,97,49,31,21,11
RYDE,24043,17869,12720,8682,5631,3148
SALISBURY,27610,20278,13842,8537,4775,2141
SANDSTONE,42,30,16,1,0,0
SCENIC RIM,11599,8724,5926,3473,1883,883
SERPENTINE-JARRAHDALE,4026,2713,1725,892,422,193
SHARK BAY,272,195,116,42,15,9
SHELLHARBOUR,16167,12037,8379,5210,2940,1438
SHOALHAVEN,35318,27348,19200,11726,6698,3220
SINGLETON,4460,3134,2059,1214,678,341
SNOWY MONARO REGIONAL,5354,3975,2691,1640,913,435
SNOWY VALLEYS,4296,3207,2209,1358,758,377
SOMERSET,6852,5016,3209,1688,816,354
SORELL,3823,2773,1811,1027,537,265
SOUTH BURNETT,9917,7606,5122,2982,1514,719
SOUTH GIPPSLAND,9271,7051,4747,2837,1593,810
SOUTH PERTH,9713,7163,4797,3072,1889,1076
SOUTHERN DOWNS,11015,8451,5797,3508,2002,980
SOUTHERN GRAMPIANS,5013,3812,2671,1722,1080,591
SOUTHERN MALLEE,613,485,330,220,137,69
SOUTHERN MIDLANDS,1568,1101,694,386,208,107
STIRLING,46654,35224,25322,16905,10346,5308
STONNINGTON,22540,17377,12525,8205,5065,2627
STRATHBOGIE,3957,2984,2029,1231,727,362
STRATHFIELD,7324,5332,3799,2606,1655,895
STREAKY BAY,634,431,262,159,83,48
SUBIACO,4232,3283,2310,1468,869,430
SUNSHINE COAST,84374,64465,45286,28112,16264,8132
SURF COAST,7860,5715,3748,2177,1206,588
SUTHERLAND SHIRE,52174,38879,27599,17711,10988,6000
SWAN,21245,14714,9616,5717,3135,1430
SWAN HILL,5238,3897,2710,1804,1083,568
SYDNEY,28519,20086,13252,7783,4432,2180
TABLELANDS,8097,6121,4180,2518,1395,651
TAMMIN,85,59,41,21,5,2
TAMWORTH REGIONAL,15151,11456,8043,5147,2992,1481
TASMAN,999,738,480,290,147,74
TATIARA,1699,1268,862,553,339,190
TEA TREE GULLY,24449,18516,12915,7912,4451,2167
TEMORA,1924,1506,1078,682,404,193
TENTERFIELD,2558,1892,1245,675,370,166
THE COORONG,1668,1235,868,517,260,112
THE HILLS SHIRE,32496,23399,15346,8667,4605,2017
THREE SPRINGS,150,122,71,43,19,12
TIWI ISLANDS,239,132,60,27,18,9
TOODYAY,1479,1092,651,324,141,47
TOOWOOMBA,39299,29838,21128,13421,7815,3936
TORRES,405,228,124,61,30,16
TORRES STRAIT ISLAND,466,274,144,74,22,8
TOWNSVILLE,33641,23974,15734,9260,4852,2229
TOWONG,2101,1580,1090,659,359,195
TRAYNING,109,84,61,41,16,9
TUMBY BAY,973,735,533,330,185,92
TWEED,30979,23934,17239,11353,6909,3585
UNINCORP. OTHER TERRITORIES,1132,785,466,273,125,54
UNINCORPORATED ACT,73299,53645,36267,21913,12636,6269
UNINCORPORATED NSW,241,176,122,79,40,20
UNINCORPORATED NT,900,545,242,90,27,11
UNINCORPORATED SA,746,492,278,146,74,35
UNINCORPORATED VIC,150,115,67,37,11,3
UNLEY,9792,7471,5238,3480,2279,1355
UPPER GASCOYNE,30,21,10,5,3,1
UPPER HUNTER SHIRE,3527,2626,1829,1169,713,351
UPPER LACHLAN SHIRE,2449,1870,1290,825,438,224
URALLA,1748,1257,847,480,223,115
VICTOR HARBOR,7203,6037,4463,2749,1607,837
VICTORIA DALY,352,220,126,68,30,11
VICTORIA PARK,6708,4973,3542,2444,1660,1025
VICTORIA PLAINS,210,151,110,64,28,11
VINCENT,5601,3979,2702,1756,1087,559
WAGAIT,132,93,42,16,11,2
WAGGA WAGGA,13281,9809,6867,4470,2650,1372
WAGIN,598,452,297,173,89,43
WAKEFIELD,1876,1388,931,570,350,182
WALCHA,1053,819,577,365,182,85
WALGETT,1620,1168,772,440,195,73
WALKERVILLE,2251,1728,1252,818,490,257
WANDERING,125,97,65,45,20,6
WANGARATTA,8534,6556,4617,3041,1832,993
WANNEROO,29301,20996,14017,8359,4466,2060
WARATAH - WYNYARD,4202,3148,2200,1338,739,322
WAROONA,1189,892,584,390,218,104
WARREN,732,569,390,241,127,55
WARRNAMBOOL,8763,6602,4671,3053,1873,1034
WARRUMBUNGLE SHIRE,3202,2483,1786,1100,649,320
WATTLE RANGE,3555,2620,1714,1061,609,318
WAVERLEY,12479,9521,6770,4403,2857,1640
WEDDIN,1327,1022,723,453,262,127
WEIPA,340,191,92,24,14,7
WELLINGTON,12144,8951,5928,3566,2010,1009
WENTWORTH,2013,1483,1022,593,320,148
WEST ARNHEM,415,205,108,60,29,17
WEST ARTHUR,225,144,97,52,27,18
WEST COAST,1081,732,470,262,113,40
WEST DALY,173,65,25,7,2,0
WEST TAMAR,6869,5059,3412,2022,1060,519
WEST TORRENS,13473,10576,8024,5678,3742,2110
WEST WIMMERA,1220,944,689,459,272,126
WESTERN DOWNS,7434,5539,3783,2307,1322,631
WESTONIA,80,43,30,17,9,3
WHITEHORSE,37702,29211,21839,15204,9748,5242
WHITSUNDAY,7593,5329,3352,1836,924,402
WHITTLESEA,35868,25979,17525,10683,6041,2637
WHYALLA,5094,3820,2753,1778,969,459
WICKEPIN,193,133,99,63,32,11
WILLIAMS,289,188,128,80,48,22
WILLOUGHBY,14791,11028,7729,4985,3205,1829
WILUNA,83,47,15,6,2,0
WINGECARRIBEE,16198,12864,9340,5683,3055,1451
WINTON,328,226,161,95,43,23
WODONGA,8519,6273,4190,2624,1472,795
WOLLONDILLY,10008,7137,4645,2659,1449,652
WOLLONGONG,48796,36982,26729,17635,10820,5440
WONGAN-BALLIDU,339,241,153,76,36,23
WOODANILLING,99,68,42,28,13,7
WOOLLAHRA,13803,10785,7956,5016,3068,1717
WOORABINDA,86,53,30,21,12,3
WUDINNA,352,246,149,104,66,42
WUJAL WUJAL,37,19,11,5,5,4
WYALKATCHEM,194,152,116,82,54,28
WYNDHAM,28473,19250,12078,6790,3551,1588
WYNDHAM-EAST KIMBERLEY,909,487,241,123,36,18
YALGOO,66,36,26,16,8,3
YANKALILLA,2208,1630,1056,599,287,146
YARRA,14664,10443,7158,4380,2524,1220
YARRA RANGES,34539,25035,16672,9778,5339,2667
YARRABAH,193,113,71,40,8,2
YARRIAMBIACK,2355,1804,1330,876,538,308
YASS VALLEY,3918,2822,1877,1100,596,288
YILGARN,273,198,114,71,31,14
YORK,1316,968,655,395,196,79
YORKE PENINSULA,4842,3772,2652,1575,904,471
