S/T code,S/T name,LGA code,LGA name,0-4,5–9,10–14,15–19,20–24,25–29,30–34,35–39,40–44,45–49,50–54,55–59,60–64,65–69,70–74,75–79,80–84,85 and over,Total Persons
2,Victoria,24250,Mansfield (S),412,567,624,564,318,361,396,474,500,568,568,683,747,718,666,409,224,180,8979
2,Victoria,24330,Maribyrnong (C),6079,4715,3566,3616,8013,11224,10907,8771,6800,5876,4869,4475,3614,2823,2051,1450,1153,1385,91387
2,Victoria,24410,Maroondah (C),7834,7486,6893,6769,7396,7979,9029,8682,7939,8176,7418,7097,6180,5371,4773,3342,2454,2680,117498
2,Victoria,24600,Melbourne (C),5077,3044,2311,11551,38263,34121,22383,12550,7549,6194,5501,5350,4685,3895,3132,1856,1124,1375,169961
2,Victoria,24650,Melton (C),13119,13536,11928,10022,10484,11897,13439,13421,12162,10867,8541,7258,6409,5404,3777,2134,1288,1027,156713
2,Victoria,24780,Mildura (RC),3642,3567,3500,3559,3446,3943,3430,3015,3157,3588,3392,3629,3474,3092,2477,1851,1328,1425,55515
2,Victoria,24850,Mitchell (S),3075,3243,2946,2999,2772,2902,3088,2828,2756,3107,2912,2837,2533,2162,1721,1123,651,644,44299
2,Victoria,24900,Moira (S),1674,1791,1852,1750,1480,1467,1454,1349,1502,1819,1894,2180,2153,2203,1961,1390,977,903,29799
2,Victoria,24970,Monash (C),9720,11093,10540,12833,23036,17434,13811,13238,12302,12740,11305,10207,9072,8097,7518,6522,5110,5499,200077
2,Victoria,25060,Moonee Valley (C),7277,7167,6900,6880,9023,10686,10709,9526,8513,9157,7968,7508,6411,5482,4708,3732,3005,3231,127883
2,Victoria,25150,Moorabool (S),2162,2471,2336,2138,1937,1853,2115,2265,2251,2542,2365,2340,2002,1882,1565,915,520,499,34158
2,Victoria,25250,Moreland (C),11747,9549,7903,7574,14775,20696,20612,16659,12513,11158,9369,8661,7103,5645,4947,4262,4090,4462,181725
2,Victoria,25340,Mornington Peninsula (S),8580,10155,10176,9560,8683,7457,7803,8637,9867,11747,10643,11085,10947,11151,10861,7734,5397,5339,165822
2,Victoria,25430,Mount Alexander (S),871,995,1102,959,776,835,856,988,1191,1403,1476,1621,1602,1594,1282,845,530,588,19514
2,Victoria,25490,Moyne (S),983,1231,1275,1053,764,816,841,892,992,1176,1149,1276,1227,1112,868,534,346,352,16887
2,Victoria,25620,Murrindindi (S),680,826,844,703,684,633,673,740,865,993,987,1249,1257,1130,1027,562,333,292,14478
2,Victoria,25710,Nillumbik (S),3488,4492,4757,4749,4551,3279,2950,3619,4631,5261,4966,4905,4257,3452,2544,1485,829,726,64941
2,Victoria,25810,Northern Grampians (S),579,551,635,703,497,590,602,484,591,736,817,920,869,917,702,538,355,345,11431
2,Victoria,25900,Port Phillip (C),5425,4296,3633,3305,7487,14304,15030,11086,8479,8024,6893,6520,5248,4524,3676,2221,1502,1547,113200
2,Victoria,25990,Pyrenees (S),330,436,406,396,220,236,339,360,421,496,549,623,675,659,549,297,192,169,7353
2,Victoria,26080,Queenscliffe (B),101,122,119,143,108,50,90,89,124,149,193,196,288,311,320,226,171,182,2982
2,Victoria,26170,South Gippsland (S),1614,1896,1862,1670,1198,1259,1496,1447,1553,1985,2014,2311,2220,2304,1910,1244,783,810,29576
2,Victoria,26260,Southern Grampians (S),899,937,991,983,824,741,757,800,840,1071,1070,1209,1201,1141,949,642,489,591,16135
2,Victoria,26350,Stonnington (C),4778,4674,4683,5103,11022,15643,13241,8923,6621,6986,6165,5828,5163,4852,4320,3140,2438,2627,116207
2,Victoria,26430,Strathbogie (S),496,565,550,561,386,476,471,485,521,612,702,863,973,955,798,504,365,362,10645
2,Victoria,26490,Surf Coast (S),2028,2330,2239,1880,1365,1372,1935,2200,2337,2450,2012,2243,2145,1967,1571,971,618,588,32251
2,Victoria,26610,Swan Hill (RC),1413,1400,1232,1320,1228,1387,1311,1155,1139,1247,1265,1424,1341,1187,906,721,515,568,20759
2,Victoria,26670,Towong (S),312,323,365,340,230,208,257,265,303,390,451,509,521,490,431,300,164,195,6054
2,Victoria,26700,Wangaratta (RC),1612,1872,1853,1846,1374,1393,1421,1541,1703,1961,1905,2072,1978,1939,1576,1209,839,993,29087
2,Victoria,26730,Warrnambool (C),2035,2169,2103,2186,2427,2474,2123,1929,2026,2184,2185,2258,2161,1931,1618,1180,839,1034,34862
2,Victoria,26810,Wellington (S),2531,2706,2695,2593,2369,2450,2541,2531,2488,2837,2847,3287,3193,3023,2362,1556,1001,1009,44019
2,Victoria,26890,West Wimmera (S),233,218,225,221,159,151,175,179,189,273,283,336,276,255,230,187,146,126,3862
2,Victoria,26980,Whitehorse (C),9391,10075,9872,11071,16082,14380,12605,11587,11201,12270,10217,9743,8491,7372,6635,5456,4506,5242,176196
2,Victoria,27070,Whittlesea (C),18198,16314,13605,12573,15978,18185,20495,18842,15086,14090,12441,11647,9889,8454,6842,4642,3404,2637,223322
2,Victoria,27170,Wodonga (C),2897,3020,2709,2761,2884,2963,3047,2467,2497,2642,2418,2605,2246,2083,1566,1152,677,795,41429
2,Victoria,27260,Wyndham (C),25121,22749,17128,14511,16185,20082,27314,25689,18813,15370,12688,11199,9223,7172,5288,3239,1963,1588,255322
2,Victoria,27350,Yarra (C),4552,3468,2808,2994,8157,16382,14445,9313,6382,5680,5034,4642,4221,3285,2778,1856,1304,1220,98521
2,Victoria,27450,Yarra Ranges (S),9752,10370,10112,10031,9956,9949,10153,9993,10371,11696,10578,10673,9504,8363,6894,4439,2672,2667,158173
2,Victoria,27630,Yarriambiack (S),305,392,420,344,265,309,280,282,320,363,462,561,551,474,454,338,230,308,6658
2,Victoria,29399,Unincorporated Vic,20,52,55,33,87,139,103,51,65,53,43,38,35,48,30,26,8,3,889
3,Queensland,30250,Aurukun (S),156,126,117,97,132,99,105,108,83,96,94,74,38,39,15,3,0,0,1382
3,Queensland,30300,Balonne (S),322,340,308,247,212,243,283,241,266,320,287,305,260,259,179,113,87,62,4334
3,Queensland,30370,Banana (S),1023,1100,1039,806,721,889,957,992,928,945,957,1055,791,677,542,389,258,222,14291
3,Queensland,30410,Barcaldine (R),201,217,183,125,135,156,165,184,169,211,199,199,176,156,142,102,74,58,2852
3,Queensland,30450,Barcoo (S),11,16,12,4,14,30,4,27,14,17,23,30,22,20,7,9,4,3,267
3,Queensland,30760,Blackall-Tambo (R),132,138,113,68,66,100,115,97,98,99,121,162,155,115,112,85,43,44,1863
3,Queensland,30900,Boulia (S),34,22,32,14,28,39,45,17,33,27,26,35,25,14,20,9,3,2,425
3,Queensland,31000,Brisbane (C),74140,73964,69623,72317,109707,115312,106106,93687,84716,84377,72372,66829,55435,47251,38658,26765,18707,21639,1231605
3,Queensland,31750,Bulloo (S),12,18,28,8,22,17,13,35,15,16,24,38,33,19,12,9,5,6,330
3,Queensland,31820,Bundaberg (R),5002,5717,6192,5813,4798,5090,4845,4793,5103,5892,6083,6816,6694,6640,6238,4305,2833,2448,95302
3,Queensland,31900,Burdekin (S),891,945,1094,1076,925,940,840,825,992,1121,1171,1256,1194,1105,1005,695,498,504,17077
3,Queensland,31950,Burke (S),24,20,24,7,36,30,20,30,23,24,19,29,31,18,11,2,2,2,352
3,Queensland,32080,Cairns (R),10906,11451,11609,10480,9480,11504,11703,11478,11608,12377,11195,10718,9388,7708,6114,3546,2255,2005,165525
3,Queensland,32250,Carpentaria (S),137,148,134,94,126,144,141,121,113,134,160,157,116,97,78,41,22,11,1974
3,Queensland,32260,Cassowary Coast (R),1810,1787,1900,1715,1460,1693,1629,1586,1570,1907,2047,2345,2270,1937,1505,1131,689,708,29689
3,Queensland,32270,Central Highlands (R) (Qld),2545,2578,2153,1597,1588,2091,2473,2331,1926,2058,1829,1807,1336,880,672,417,203,161,28645
3,Queensland,32310,Charters Towers (R),621,843,1003,962,560,622,578,661,707,809,681,771,775,725,638,407,272,215,11850
3,Queensland,32330,Cherbourg (S),192,154,120,151,120,117,55,69,66,63,54,49,42,21,15,13,4,10,1315
3,Queensland,32450,Cloncurry (S),252,201,185,159,175,247,302,259,196,208,184,232,199,107,90,52,19,24,3091
3,Queensland,32500,Cook (S),261,293,309,193,235,343,263,264,267,270,308,364,319,333,232,102,42,47,4445
3,Queensland,32600,Croydon (S),22,20,21,1,14,22,17,27,12,26,22,26,16,12,8,10,7,5,288
3,Queensland,32750,Diamantina (S),8,28,9,6,47,29,35,17,21,9,24,18,14,17,6,1,2,1,292
3,Queensland,32770,Doomadgee (S),199,190,197,142,102,127,120,113,77,65,36,71,28,22,9,1,1,7,1507
3,Queensland,32810,Douglas (S),649,675,701,565,586,796,780,785,828,873,880,1065,918,792,615,382,218,149,12257
3,Queensland,33100,Etheridge (S),62,67,54,8,28,28,62,42,40,54,59,62,67,61,53,40,14,3,804
3,Queensland,33200,Flinders (S) (Qld),122,99,63,51,84,121,99,64,89,96,105,103,102,104,75,68,25,29,1499
3,Queensland,33220,Fraser Coast (R),5074,6111,6658,5944,4342,4564,4595,5209,5523,6487,6622,7638,8171,8900,8274,5455,3267,2629,105463
3,Queensland,33360,Gladstone (R),4754,4959,4787,4178,3413,4046,4396,4274,4363,4695,4350,4273,3464,2601,1994,1222,635,575,62979
3,Queensland,33430,Gold Coast (C),36344,38033,36796,36838,42378,44596,42358,41009,40178,42821,37538,36699,32422,30320,26768,17719,11766,12191,606774
3,Queensland,33610,Goondiwindi (R),789,789,780,615,520,662,648,694,582,698,646,739,660,598,498,380,236,194,10728
3,Queensland,33620,Gympie (R),2746,3243,3534,3056,2117,2300,2401,2649,2696,3363,3466,4091,4011,3841,3475,2161,1260,1176,51586
3,Queensland,33800,Hinchinbrook (S),473,557,622,713,456,442,403,465,537,656,776,876,836,810,710,552,474,447,10805
3,Queensland,33830,Hope Vale (S),137,88,94,87,115,97,69,67,68,64,47,39,45,16,22,3,17,6,1081
3,Queensland,33960,Ipswich (C),17744,17753,15596,14292,15215,17061,17235,15379,13698,13599,12433,11534,9348,7706,5924,4111,2664,2346,213638
3,Queensland,33980,Isaac (R),1982,1874,1441,1006,994,1890,2086,1874,1604,1521,1271,1165,902,580,393,184,95,72,20934
3,Queensland,34420,Kowanyama (S),91,93,95,91,65,74,73,63,75,74,53,46,52,21,8,0,0,3,977
3,Queensland,34530,Livingstone (S),2105,2394,2532,2525,1905,1846,2084,2227,2302,2626,2638,2904,2579,2309,1855,1233,810,764,37638
3,Queensland,34570,Lockhart River (S),88,70,84,54,71,81,68,34,44,45,34,35,27,20,13,10,1,3,782
3,Queensland,34580,Lockyer Valley (R),2482,2724,2804,2820,2746,2906,2510,2409,2435,2685,2770,2605,2365,2220,1980,1218,737,595,41011
3,Queensland,34590,Logan (C),25238,25846,23780,22664,23210,23489,23650,22620,21119,21518,19263,18461,15828,14204,11515,6749,3979,3482,326615
3,Queensland,34710,Longreach (R),216,229,204,209,252,234,224,196,175,227,282,256,233,219,144,90,77,63,3530
3,Queensland,34770,Mackay (R),8009,8379,8100,7459,6485,7560,8016,7640,7504,8378,8193,8159,6822,5236,4148,2789,1968,1694,116539
3,Queensland,34800,McKinlay (S),68,60,44,11,39,63,78,70,68,60,35,67,55,38,27,15,10,6,814
3,Queensland,34830,Mapoon (S),26,29,26,23,33,32,26,20,11,18,15,21,22,12,4,5,1,1,325
3,Queensland,34860,Maranoa (R),960,997,874,687,665,951,957,821,761,819,817,853,721,585,473,359,222,269,12791
3,Queensland,34880,Mareeba (S),1212,1354,1497,1358,1157,1298,1332,1269,1396,1600,1492,1609,1552,1364,1192,898,499,438,22517
3,Queensland,35010,Moreton Bay (R),30205,34074,32314,29677,28331,29152,29320,29926,30197,32521,28741,27745,24465,23655,20558,13050,8014,7640,459585
3,Queensland,35250,Mornington (S),90,133,141,102,96,84,97,98,78,71,59,63,44,12,26,8,9,7,1218
3,Queensland,35300,Mount Isa (C),1882,1425,1313,1129,1267,1902,1739,1372,1142,1277,1173,1104,735,572,387,269,134,56,18878
3,Queensland,35600,Murweh (S),333,305,299,226,230,327,287,232,259,245,290,325,296,220,157,126,76,85,4318
3,Queensland,35670,Napranum (S),149,91,94,86,103,102,59,67,49,56,68,51,35,19,9,5,0,5,1048
3,Queensland,35740,Noosa (S),2242,2975,3634,3247,2080,2054,2271,2772,3386,4160,3983,4506,4343,4351,3780,2583,1525,1477,55369
3,Queensland,35760,North Burnett (R),526,608,697,602,496,562,532,522,575,698,697,778,795,741,703,493,295,308,10628
3,Queensland,35780,Northern Peninsula Area (R),391,419,305,232,299,285,190,163,161,159,126,131,85,67,36,7,5,8,3069
3,Queensland,35790,Palm Island (S),307,308,221,215,226,230,174,146,153,166,168,122,101,52,32,11,1,4,2637
3,Queensland,35800,Paroo (S),125,111,76,57,67,114,96,84,70,90,109,142,146,93,91,55,37,23,1586
3,Queensland,36070,Pormpuraaw (S),95,78,84,46,69,57,44,58,67,65,62,39,28,27,13,0,1,0,833
3,Queensland,36150,Quilpie (S),74,66,49,25,30,61,53,39,41,57,63,73,75,33,26,15,5,5,790
3,Queensland,36250,Redland (C),8865,10149,10733,10405,9287,8431,8840,9392,9820,11228,10533,11119,9673,9047,7604,5022,3304,3411,156863
3,Queensland,36300,Richmond (S),86,60,39,22,35,83,56,50,36,40,53,69,53,45,31,20,13,15,806
3,Queensland,36370,Rockhampton (R),5602,5768,5671,5604,5528,5830,5751,5026,4621,5145,4815,5167,4443,3604,2974,2275,1627,1616,81067
3,Queensland,36510,Scenic Rim (R),2170,2777,3195,2698,2037,1873,1921,2371,2575,3256,2986,3125,2875,2798,2453,1590,1000,883,42583
3,Queensland,36580,Somerset (R),1569,1896,1875,1581,1255,1228,1319,1482,1471,1694,1701,1964,1836,1807,1521,872,462,354,25887
3,Queensland,36630,South Burnett (R),1904,2043,2270,2006,1478,1562,1502,1562,1783,2082,2112,2334,2311,2484,2140,1468,795,719,32555
3,Queensland,36660,Southern Downs (R),2020,2276,2324,2313,1644,1710,1599,1773,1868,2196,2293,2570,2564,2654,2289,1506,1022,980,35601
3,Queensland,36720,Sunshine Coast (R),17229,20348,21024,19993,17636,17148,17805,18918,20011,22969,21003,21464,19909,19179,17174,11848,8132,8132,319922
3,Queensland,36820,Tablelands (R),1365,1593,1699,1524,1046,1165,1133,1233,1273,1626,1828,1959,1976,1941,1662,1123,744,651,25541
3,Queensland,36910,Toowoomba (R),10814,11818,11724,11202,10554,11113,10632,9751,9753,10721,9891,10385,9461,8710,7707,5606,3879,3936,167657
3,Queensland,36950,Torres (S),332,351,314,320,301,349,316,278,231,220,199,232,177,104,63,31,14,16,3848
3,Queensland,36960,Torres Strait Island (R),552,637,490,341,440,524,326,330,249,223,218,198,192,130,70,52,14,8,4994
3,Queensland,37010,Townsville (C),13125,13320,12658,13344,16945,15489,14080,12924,12127,13201,11525,11693,9667,8240,6474,4408,2623,2229,194072
3,Queensland,37300,Weipa (T),417,371,344,237,198,336,393,378,349,342,308,227,149,99,68,10,7,7,4240
3,Queensland,37310,Western Downs (R),2428,2750,2580,2281,1806,2199,2139,2069,2105,2283,2242,2151,1895,1756,1476,985,691,631,34467
3,Queensland,37340,Whitsunday (R),2058,2240,2092,1741,2114,2904,2672,2326,2235,2443,2134,2498,2264,1977,1516,912,522,402,35050
3,Queensland,37400,Winton (S),69,63,66,34,74,72,88,52,56,89,98,68,102,65,66,52,20,23,1157
3,Queensland,37550,Woorabinda (S),104,121,100,93,96,88,54,64,43,64,54,38,33,23,9,9,9,3,1005
3,Queensland,37570,Wujal Wujal (S),36,26,16,13,22,31,31,20,21,22,18,13,18,8,6,0,1,4,306
3,Queensland,37600,Yarrabah (S),327,336,324,300,229,226,207,168,130,142,140,126,80,42,31,32,6,2,2848
4,South Australia,40070,Adelaide (C),557,426,386,1761,5351,3463,2313,1598,1093,1080,1138,1242,1096,1099,908,543,343,397,24794
4,South Australia,40120,Adelaide Hills (DC),2060,2569,2894,2836,2126,1498,1660,2149,2597,3229,3009,3076,2819,2576,1989,1192,724,731,39734
4,South Australia,40150,Adelaide Plains (DC),501,597,597,648,519,443,508,484,561,775,790,748,575,516,390,191,123,93,9059
4,South Australia,40220,Alexandrina (DC),1158,1422,1561,1425,1105,1064,1105,1186,1409,1693,1664,2077,2171,2355,2229,1556,966,891,27037
4,South Australia,40250,Anangu Pitjantjatjara (AC),215,199,217,166,299,266,231,177,164,167,143,94,90,52,39,9,16,14,2558
4,South Australia,40310,Barossa (DC),1304,1620,1711,1639,1217,1075,1328,1463,1590,1794,1604,1805,1729,1583,1282,882,573,609,24808
4,South Australia,40430,Barunga West (DC),102,121,114,126,68,92,101,79,125,159,169,237,234,255,198,138,99,134,2551
4,South Australia,40520,Berri and Barmera (DC),585,677,722,708,532,542,525,565,572,722,703,828,807,743,560,406,318,338,10853
4,South Australia,40700,Burnside (C),2098,2730,3058,3398,2877,2300,1914,2478,2936,3324,2856,3002,2785,2684,2535,1761,1281,1689,45706
4,South Australia,40910,Campbelltown (C) (SA),2779,3009,2782,3045,3357,3405,3277,3519,3106,3566,3352,3119,2662,2450,2428,2173,1690,1750,51469
4,South Australia,41010,Ceduna (DC),265,251,207,220,170,240,229,203,187,208,226,234,253,204,156,104,55,54,3466
4,South Australia,41060,Charles Sturt (C),6524,6231,5799,6312,8165,8600,8554,7552,7244,8065,7886,7635,6666,6187,5255,3802,3201,3704,117382
4,South Australia,41140,Clare and Gilbert Valleys (DC),477,564,639,521,370,458,542,462,458,593,664,758,743,684,586,389,224,247,9379
4,South Australia,41190,Cleve (DC),106,133,113,108,60,107,108,105,102,96,130,153,134,102,87,54,43,58,1799
4,South Australia,41330,Coober Pedy (DC),133,114,84,62,81,134,141,99,101,95,145,132,132,117,124,95,44,12,1845
4,South Australia,41560,Copper Coast (DC),700,823,839,809,647,732,684,689,647,850,940,1154,1160,1306,1156,787,492,457,14872
4,South Australia,41750,Elliston (DC),63,71,73,44,28,36,56,52,59,69,74,117,108,59,46,30,19,15,1019
4,South Australia,41830,Flinders Ranges (DC),88,97,85,89,68,102,74,77,85,100,112,153,136,152,128,78,30,39,1693
4,South Australia,41960,Franklin Harbour (DC),78,91,68,51,56,58,69,53,50,86,85,96,113,126,99,72,18,46,1315
4,South Australia,42030,Gawler (T),1494,1486,1389,1481,1661,1520,1498,1408,1206,1571,1565,1628,1416,1207,1136,946,698,708,24018
4,South Australia,42110,Goyder (DC),214,220,257,264,133,203,172,189,234,282,281,386,399,328,248,193,118,85,4206
4,South Australia,42250,Grant (DC),397,536,602,584,414,365,419,460,563,717,699,684,599,572,412,251,120,117,8511
4,South Australia,42600,Holdfast Bay (C),1513,1786,1777,1837,2267,2228,2133,2256,2075,2483,2401,2776,2653,2418,2155,1454,1099,1721,37032
4,South Australia,42750,Kangaroo Island (DC),273,309,243,274,188,199,258,247,259,293,345,426,434,400,339,203,127,116,4933
4,South Australia,43080,Karoonda East Murray (DC),57,56,86,62,46,56,47,36,72,58,91,62,83,92,79,44,27,58,1112
4,South Australia,43220,Kimba (DC),94,90,79,41,43,59,75,68,55,52,66,77,51,56,54,38,37,38,1073
4,South Australia,43360,Kingston (DC) (SA),126,115,133,113,94,125,97,118,115,135,131,180,212,216,181,114,97,72,2374
4,South Australia,43650,Light (RegC),850,1119,1219,1178,918,748,818,932,1015,1167,1163,1132,988,750,592,367,200,183,15339
4,South Australia,43710,Lower Eyre Peninsula (DC),340,382,382,408,219,265,317,374,370,462,405,468,390,358,298,152,107,64,5761
4,South Australia,43790,Loxton Waikerie (DC),636,699,743,745,547,553,576,550,646,785,852,863,845,879,699,464,311,333,11726
4,South Australia,44000,Maralinga Tjarutja (AC),3,0,0,5,7,11,1,0,16,6,0,12,2,1,0,0,0,0,64
4,South Australia,44060,Marion (C),5531,5266,4675,4910,6695,7089,7167,6570,5703,5723,5405,5780,5554,4820,3833,2714,2077,2796,92308
4,South Australia,44210,Mid Murray (DC),372,420,418,409,431,377,410,397,454,638,709,762,828,836,675,424,212,211,8983
4,South Australia,44340,Mitcham (C),3554,4168,4252,4460,4689,3537,3687,4097,4441,4799,4369,4311,3811,3636,3177,2375,1641,2249,67253
4,South Australia,44550,Mount Barker (DC),2266,2447,2441,2335,2239,2197,2063,2227,2327,2665,2423,2340,2111,1832,1547,874,596,615,35545
4,South Australia,44620,Mount Gambier (C),1736,1843,1814,1765,1641,1742,1689,1609,1536,1789,1718,1713,1616,1404,1232,927,673,729,27176
4,South Australia,44830,Mount Remarkable (DC),109,142,165,175,115,91,104,129,136,172,218,298,277,240,235,137,85,82,2910
4,South Australia,45040,Murray Bridge (RC),1263,1342,1264,1327,1496,1747,1513,1176,1149,1398,1392,1458,1264,1245,1197,826,565,543,22165
4,South Australia,45090,Naracoorte and Lucindale (DC),493,603,566,477,422,510,548,539,514,567,531,649,525,464,433,272,200,220,8533
4,South Australia,45120,Northern Areas (DC),289,279,274,263,197,224,235,209,229,267,299,383,367,329,304,199,118,138,4603
4,South Australia,45290,Norwood Payneham St Peters (C),1690,1820,1770,1911,2685,3172,2803,2378,2198,2371,2260,2335,2125,1856,1697,1256,1056,1367,36750
4,South Australia,45340,Onkaparinga (C),10305,11186,10527,10634,10720,10566,11325,10812,10818,11682,10929,11177,10416,10013,8344,5112,3468,3455,171489
4,South Australia,45400,Orroroo - Carrieton (DC),52,48,44,51,20,25,33,45,28,56,51,66,89,73,58,43,31,41,854
4,South Australia,45540,Peterborough (DC),68,74,92,84,72,58,92,82,62,110,91,165,172,147,128,89,56,58,1700
4,South Australia,45680,Playford (C),7881,7690,6438,5851,7248,7553,7496,5923,5166,5510,5615,5413,4367,3437,2855,2048,1596,1339,93426
4,South Australia,45890,Port Adelaide Enfield (C),8020,7157,6431,6579,8738,10163,11120,9690,8141,8194,7745,7892,6829,5701,4703,3283,2549,3185,126120
4,South Australia,46090,Port Augusta (C),887,943,934,810,812,1056,991,798,804,899,916,1043,869,765,640,433,277,225,14102
4,South Australia,46300,Port Lincoln (C),973,973,956,943,765,915,985,785,830,922,891,1036,878,794,669,547,367,397,14626
4,South Australia,46450,Port Pirie City and Dists (M),997,1044,1139,1254,988,950,906,886,922,1171,1162,1313,1093,1074,1006,739,483,503,17630
4,South Australia,46510,Prospect (C),1295,1256,1174,983,1726,1795,1726,1492,1390,1393,1354,1396,1275,990,708,478,358,470,21259
4,South Australia,46670,Renmark Paringa (DC),528,556,589,656,489,618,612,551,527,666,618,703,662,677,519,370,254,274,9869
4,South Australia,46860,Robe (DC),65,59,67,56,84,87,84,58,73,89,109,128,121,89,107,86,43,39,1444
4,South Australia,46970,Roxby Downs (M),428,351,262,163,223,453,477,389,297,274,241,229,130,48,18,10,10,11,4014
4,South Australia,47140,Salisbury (C),9860,9688,8924,8695,10389,10703,11292,10296,8852,9194,8704,8348,7332,6436,5305,3762,2634,2141,142555
4,South Australia,47290,Southern Mallee (DC),101,120,138,113,71,124,135,120,122,111,167,159,128,155,110,83,68,69,2094
4,South Australia,47490,Streaky Bay (DC),149,194,135,107,67,116,123,115,133,140,124,177,203,169,103,76,35,48,2214
4,South Australia,47630,Tatiara (DC),350,474,454,453,372,383,370,403,389,508,487,452,431,406,309,214,149,190,6794
4,South Australia,47700,Tea Tree Gully (C),5582,6107,6054,6182,6215,5743,6416,6606,6371,6896,6626,6447,5933,5601,5003,3461,2284,2167,99694
4,South Australia,47800,The Coorong (DC),307,346,335,328,233,234,293,278,295,287,404,455,433,367,351,257,148,112,5463
4,South Australia,47910,Tumby Bay (DC),149,153,148,128,88,115,115,125,126,178,178,212,238,202,203,145,93,92,2688
4,South Australia,47980,Unley (C),1819,2142,2324,2274,2795,2901,2543,2497,2584,2575,2502,2397,2321,2233,1758,1201,924,1355,39145
4,South Australia,48050,Victor Harbor (C),603,724,718,694,541,451,549,576,667,771,756,995,1166,1574,1714,1142,770,837,15248
4,South Australia,48130,Wakefield (DC),411,462,456,451,312,325,365,362,360,460,454,520,488,457,361,220,168,182,6814
4,South Australia,48260,Walkerville (M),340,425,455,525,568,480,442,444,440,530,539,505,523,476,434,328,233,257,7944
4,South Australia,48340,Wattle Range (DC),672,716,771,709,576,513,567,594,722,781,884,971,935,906,653,452,291,318,12031
